[ 50%] Built target subscriber_bspline
[100%] Built target subscriber
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/bridge_test/lib/bridge_test/subscriber
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/bridge_test/lib/bridge_test/subscriber_bspline
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/bridge_test/share/ament_index/resource_index/package_run_dependencies/bridge_test
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/bridge_test/share/ament_index/resource_index/parent_prefix_path/bridge_test
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/bridge_test/share/bridge_test/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/bridge_test/share/bridge_test/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/bridge_test/share/bridge_test/environment/path.sh
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/bridge_test/share/bridge_test/environment/path.dsv
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/bridge_test/share/bridge_test/local_setup.bash
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/bridge_test/share/bridge_test/local_setup.sh
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/bridge_test/share/bridge_test/local_setup.zsh
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/bridge_test/share/bridge_test/local_setup.dsv
-- Symlinking: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/bridge_test/share/bridge_test/package.dsv
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/bridge_test/share/ament_index/resource_index/packages/bridge_test
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/bridge_test/share/bridge_test/cmake/bridge_testConfig.cmake
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/bridge_test/share/bridge_test/cmake/bridge_testConfig-version.cmake
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/bridge_test/share/bridge_test/package.xml
